Multires data file
depth 1
Vertices
1 -0.007859 0.012426 -0.010141

1 -0.007683 0.014982 -0.012225

1 -0.004896 0.017791 -0.01162

1 -0.002109 0.018857 -0.01075

1 -0.00016 0.016977 -0.007409

1 0.0016 0.019401 -0.01055

1 0.00473 0.019679 -0.011104

1 0.00765 0.018226 -0.009799

1 0.007671 0.019623 -0.01317

1 0.009393 0.020664 -0.014541

1 0.012883 0.021793 -0.014934

1 0.006697 0.015664 -0.006058

1 0.009646 0.015058 -0.009111

1 0.009853 0.011416 -0.007696

1 0.010724 0.012574 -0.011182

1 0.013018 0.008924 -0.011449

1 0.012925 0.01174 -0.013159

1 0.015112 0.008549 -0.014851

1 0.015984 0.006 -0.014019

1 0.016783 0.006895 -0.015496

1 0.014484 0.005785 -0.012663

1 0.016102 0.003729 -0.013444

1 0.015671 0.000753 -0.013355

1 0.016472 0.001024 -0.015379

1 0.013621 0.000539 -0.011157

1 0.014221 -0.001817 -0.012748

1 0.011607 -0.003193 -0.010856

1 0.010561 -0.00146 -0.009232

1 0.008505 -0.003677 -0.008724

1 0.007144 -0.0057 -0.005142

1 0.010225 -0.005786 -0.000421

1 0.008202 -0.009111 -0.00051

1 0.004622 -0.009699 0.003096

1 0.005251 -0.011503 -0.001802

1 0.001404 -0.013805 -0.000194

1 0.002323 -0.012108 -0.004363

1 -0.000746 -0.011809 -0.00634

1 -0.004657 -0.01279 -0.00378

1 -0.00357 -0.011561 -0.007369

1 -0.007086 -0.011178 -0.006365

1 -0.008625 -0.011335 -0.002734

1 -0.010355 -0.009553 -0.00402

1 -0.013296 -0.007068 -0.001538

1 -0.011814 -0.006871 -0.006027

1 -0.012958 -0.002796 -0.007873

1 -0.014069 -0.00055 -0.005382

1 -0.013951 0.000434 -0.010013

1 -0.014067 0.004455 -0.012052

1 -0.012807 0.007093 -0.009479

1 -0.012883 0.005646 -0.005761

1 -0.010389 0.009294 -0.007944

1 -0.007319 0.010874 -0.006789

1 -0.007989 0.010066 -0.002014

1 -0.004321 0.011581 -0.003913

1 -0.001549 0.012017 -0.000183

1 -0.000565 0.013538 -0.004888

1 0.002965 0.014383 -0.004882

1 0.005771 0.01224 -0.003936

1 0.006553 0.011649 -0.001477

1 0.008436 0.011178 -0.004473

1 0.01049 0.008949 -0.005483

1 0.011831 0.00353 -0.003146

1 0.010762 0.004074 -0.007053

1 0.011238 0.001006 -0.00923

1 0.012521 0.005764 -0.010538

1 0.010062 0.004068 -0.000677

1 0.012449 -0.001541 -0.001308

1 0.009112 -0.003292 0.003465

1 0.008316 -0.000319 0.003445

1 0.005931 -0.002121 0.00466

1 0.004375 0.000868 0.006355

1 0.003638 -0.001623 0.006989

1 0.002052 -0.001639 0.010681

1 0.00177 -0.005732 0.007921

1 -0.000864 -0.009409 0.009658

1 0.001031 -0.008952 0.004971

1 0.000674 -0.011941 0.003461

1 -0.002927 -0.012891 0.002055

1 -0.007481 -0.011969 0.003306

1 -0.006914 -0.012382 -0.000507

1 -0.006652 -0.012505 0.006754

1 -0.01072 -0.010866 0.004346

1 -0.013079 -0.009604 0.006117

1 -0.01333 -0.008113 0.002896

1 -0.014442 -0.005038 0.001173

1 -0.014813 -0.002978 0.003517

1 -0.01488 -0.001556 -0.000771

1 -0.014751 0.001941 -0.003057

1 -0.013946 0.005307 -0.001605

1 -0.013818 0.0058 0.002288

1 -0.011349 0.008586 -0.000625

1 -0.008734 0.010601 0.002092

1 -0.009288 0.00856 0.00657

1 -0.00643 0.010412 0.006025

1 -0.003421 0.008702 0.007788

1 -0.003141 0.0121 0.003998

1 0.00076 0.012264 0.002704

1 0.002202 0.010964 0.005575

1 0.004273 0.011899 0.001948

1 0.008362 0.011049 0.002038

1 0.007142 0.007591 0.005041

1 0.010821 0.007187 0.001438

1 0.008846 0.00288 0.001912

1 0.006734 0.002259 0.003827

1 0.004188 0.004006 0.004993

1 0.002853 0.00682 0.00621

1 -0.000437 0.00716 0.00747

1 -0.002712 0.004532 0.009033

1 -0.004773 0.003462 0.011085

1 -0.001125 0.001898 0.01081

1 0.000969 -0.00114 0.01306

1 -0.001032 0.00026 0.015474

1 0.002608 -0.002939 0.015797

1 0.001962 -0.002669 0.021326

1 0.003363 -0.00769 0.019299

1 -0.001531 -0.010599 0.022255

1 0.000741 -0.011521 0.017204

1 -0.001621 -0.013878 0.015864

1 8.9e-005 -0.011138 0.012405

1 -0.003025 -0.012391 0.00955

1 -0.00543 -0.013649 0.009883

1 -0.003719 -0.014667 0.013566

1 -0.00735 -0.014844 0.011306

1 -0.008948 -0.016254 0.013669

1 -0.011669 -0.013683 0.010224

1 -0.015214 -0.010914 0.01119

1 -0.014051 -0.010128 0.008601

1 -0.015091 -0.00673 0.007834

1 -0.015512 -0.004109 0.008923

1 -0.014728 -0.004316 0.006369

1 -0.014707 -0.001029 0.004973

1 -0.013699 0.000821 0.007549

1 -0.013878 0.00294 0.005141

1 -0.011664 0.006345 0.005448

1 -0.009542 0.005153 0.008651

1 -0.011765 0.001943 0.010223

1 -0.00916 0.003287 0.011475

1 -0.007787 0.002619 0.014004

1 -0.009996 0.001202 0.017004

1 -0.005265 0.002115 0.016207

1 -0.002803 0.000417 0.019097

1 -0.00383 -0.002834 0.022197

1 -0.007489 -0.00299 0.022939

1 -0.004462 -0.00701 0.024605

1 -0.005555 -0.011322 0.023373

1 -0.008342 -0.012299 0.023008

1 -0.006108 -0.014574 0.020715

1 -0.006855 -0.015969 0.017626

1 -0.004418 -0.014675 0.017504

1 -0.010177 -0.017607 0.016533

1 -0.011916 -0.019056 0.019659

1 -0.014643 -0.017588 0.016155

1 -0.017936 -0.017458 0.01815

1 -0.016601 -0.014407 0.015426

1 -0.017226 -0.01158 0.016468

1 -0.015992 -0.012158 0.013431

1 -0.016833 -0.008914 0.013071

1 -0.017929 -0.009252 0.016566

1 -0.017583 -0.00654 0.014904

1 -0.016439 -0.003484 0.016578

1 -0.016008 -0.002973 0.012467

1 -0.014565 -0.001011 0.010229

1 -0.015839 -0.003387 0.020115

1 -0.012757 -0.00039 0.018243

1 -0.009669 -0.000848 0.02012

1 -0.009834 -0.003916 0.023522

1 -0.012653 -0.005318 0.023553

1 -0.011475 -0.007716 0.02403

1 -0.013278 -0.009828 0.024933

1 -0.010975 -0.010356 0.023526

1 -0.010872 -0.01411 0.022721

1 -0.012935 -0.014895 0.024924

1 -0.011903 -0.017029 0.022632

1 -0.014618 -0.019591 0.022146

1 -0.01672 -0.020768 0.02486

1 -0.018095 -0.021375 0.021453

1 -0.020733 -0.017684 0.021562

1 -0.022005 -0.017833 0.024754

1 -0.020186 -0.013353 0.022054

1 -0.021067 -0.009962 0.022212

1 -0.019064 -0.010712 0.019296

1 -0.021946 -0.008836 0.026419

1 -0.019635 -0.005928 0.022712

1 -0.015239 -0.003699 0.023581

1 -0.016262 -0.006342 0.025686

1 -0.017755 -0.007724 0.028331

1 -0.015896 -0.008855 0.026809

1 -0.01403 -0.011218 0.026909

1 -0.014829 -0.013636 0.027964

1 -0.017217 -0.011753 0.031095

1 -0.016754 -0.016168 0.028907

1 -0.01889 -0.018928 0.03117

1 -0.01717 -0.019626 0.027087

1 -0.019405 -0.022565 0.027066

1 -0.021999 -0.018131 0.027967

1 -0.022197 -0.013839 0.029644

1 -0.020646 -0.008713 0.031211

Triangles
name: 0   1   0 2 3 
name: 0   0   107 108 109 
name: 1   0   0 108 109 
name: 2   0   107 2 109 
name: 3   0   107 108 3 
name: 0   1   0 3 4 
name: 0   0   110 111 108 
name: 1   0   0 111 108 
name: 2   0   110 3 108 
name: 3   0   110 111 4 
name: 0   1   0 4 5 
name: 0   0   112 113 111 
name: 1   0   0 113 111 
name: 2   0   112 4 111 
name: 3   0   112 113 5 
name: 0   1   0 5 6 
name: 0   0   114 115 113 
name: 1   0   0 115 113 
name: 2   0   114 5 113 
name: 3   0   114 115 6 
name: 0   1   0 6 1 
name: 0   0   116 117 115 
name: 1   0   0 117 115 
name: 2   0   116 6 115 
name: 3   0   116 117 1 
name: 0   1   0 1 2 
name: 0   0   118 109 117 
name: 1   0   0 109 117 
name: 2   0   118 1 117 
name: 3   0   118 109 2 
name: 0   1   1 6 7 
name: 0   0   119 120 116 
name: 1   0   1 120 116 
name: 2   0   119 6 116 
name: 3   0   119 120 7 
name: 0   1   1 7 8 
name: 0   0   121 122 120 
name: 1   0   1 122 120 
name: 2   0   121 7 120 
name: 3   0   121 122 8 
name: 0   1   1 8 2 
name: 0   0   123 118 122 
name: 1   0   1 118 122 
name: 2   0   123 8 122 
name: 3   0   123 118 2 
name: 0   1   2 8 9 
name: 0   0   124 125 123 
name: 1   0   2 125 123 
name: 2   0   124 8 123 
name: 3   0   124 125 9 
name: 0   1   2 9 10 
name: 0   0   126 127 125 
name: 1   0   2 127 125 
name: 2   0   126 9 125 
name: 3   0   126 127 10 
name: 0   1   2 10 11 
name: 0   0   128 129 127 
name: 1   0   2 129 127 
name: 2   0   128 10 127 
name: 3   0   128 129 11 
name: 0   1   2 11 12 
name: 0   0   130 131 129 
name: 1   0   2 131 129 
name: 2   0   130 11 129 
name: 3   0   130 131 12 
name: 0   1   2 12 3 
name: 0   0   132 107 131 
name: 1   0   2 107 131 
name: 2   0   132 12 131 
name: 3   0   132 107 3 
name: 0   1   3 12 13 
name: 0   0   133 134 132 
name: 1   0   3 134 132 
name: 2   0   133 12 132 
name: 3   0   133 134 13 
name: 0   1   3 13 4 
name: 0   0   135 110 134 
name: 1   0   3 110 134 
name: 2   0   135 13 134 
name: 3   0   135 110 4 
name: 0   1   4 13 14 
name: 0   0   136 137 135 
name: 1   0   4 137 135 
name: 2   0   136 13 135 
name: 3   0   136 137 14 
name: 0   1   4 14 5 
name: 0   0   138 112 137 
name: 1   0   4 112 137 
name: 2   0   138 14 137 
name: 3   0   138 112 5 
name: 0   1   5 14 15 
name: 0   0   139 140 138 
name: 1   0   5 140 138 
name: 2   0   139 14 138 
name: 3   0   139 140 15 
name: 0   1   5 15 16 
name: 0   0   141 142 140 
name: 1   0   5 142 140 
name: 2   0   141 15 140 
name: 3   0   141 142 16 
name: 0   1   5 16 6 
name: 0   0   143 114 142 
name: 1   0   5 114 142 
name: 2   0   143 16 142 
name: 3   0   143 114 6 
name: 0   1   6 16 7 
name: 0   0   144 119 143 
name: 1   0   6 119 143 
name: 2   0   144 16 143 
name: 3   0   144 119 7 
name: 0   1   7 16 17 
name: 0   0   145 146 144 
name: 1   0   7 146 144 
name: 2   0   145 16 144 
name: 3   0   145 146 17 
name: 0   1   7 17 18 
name: 0   0   147 148 146 
name: 1   0   7 148 146 
name: 2   0   147 17 146 
name: 3   0   147 148 18 
name: 0   1   7 18 19 
name: 0   0   149 150 148 
name: 1   0   7 150 148 
name: 2   0   149 18 148 
name: 3   0   149 150 19 
name: 0   1   7 19 20 
name: 0   0   151 152 150 
name: 1   0   7 152 150 
name: 2   0   151 19 150 
name: 3   0   151 152 20 
name: 0   1   7 20 8 
name: 0   0   153 121 152 
name: 1   0   7 121 152 
name: 2   0   153 20 152 
name: 3   0   153 121 8 
name: 0   1   8 20 9 
name: 0   0   154 124 153 
name: 1   0   8 124 153 
name: 2   0   154 20 153 
name: 3   0   154 124 9 
name: 0   1   9 20 21 
name: 0   0   155 156 154 
name: 1   0   9 156 154 
name: 2   0   155 20 154 
name: 3   0   155 156 21 
name: 0   1   9 21 10 
name: 0   0   157 126 156 
name: 1   0   9 126 156 
name: 2   0   157 21 156 
name: 3   0   157 126 10 
name: 0   1   10 21 22 
name: 0   0   158 159 157 
name: 1   0   10 159 157 
name: 2   0   158 21 157 
name: 3   0   158 159 22 
name: 0   1   10 22 23 
name: 0   0   160 161 159 
name: 1   0   10 161 159 
name: 2   0   160 22 159 
name: 3   0   160 161 23 
name: 0   1   10 23 11 
name: 0   0   162 128 161 
name: 1   0   10 128 161 
name: 2   0   162 23 161 
name: 3   0   162 128 11 
name: 0   1   11 23 24 
name: 0   0   163 164 162 
name: 1   0   11 164 162 
name: 2   0   163 23 162 
name: 3   0   163 164 24 
name: 0   1   11 24 25 
name: 0   0   165 166 164 
name: 1   0   11 166 164 
name: 2   0   165 24 164 
name: 3   0   165 166 25 
name: 0   1   11 25 12 
name: 0   0   167 130 166 
name: 1   0   11 130 166 
name: 2   0   167 25 166 
name: 3   0   167 130 12 
name: 0   1   12 25 26 
name: 0   0   168 169 167 
name: 1   0   12 169 167 
name: 2   0   168 25 167 
name: 3   0   168 169 26 
name: 0   1   12 26 13 
name: 0   0   170 133 169 
name: 1   0   12 133 169 
name: 2   0   170 26 169 
name: 3   0   170 133 13 
name: 0   1   13 26 14 
name: 0   0   171 136 170 
name: 1   0   13 136 170 
name: 2   0   171 26 170 
name: 3   0   171 136 14 
name: 0   1   14 26 27 
name: 0   0   172 173 171 
name: 1   0   14 173 171 
name: 2   0   172 26 171 
name: 3   0   172 173 27 
name: 0   1   14 27 28 
name: 0   0   174 175 173 
name: 1   0   14 175 173 
name: 2   0   174 27 173 
name: 3   0   174 175 28 
name: 0   1   14 28 15 
name: 0   0   176 139 175 
name: 1   0   14 139 175 
name: 2   0   176 28 175 
name: 3   0   176 139 15 
name: 0   1   15 28 29 
name: 0   0   177 178 176 
name: 1   0   15 178 176 
name: 2   0   177 28 176 
name: 3   0   177 178 29 
name: 0   1   15 29 30 
name: 0   0   179 180 178 
name: 1   0   15 180 178 
name: 2   0   179 29 178 
name: 3   0   179 180 30 
name: 0   1   15 30 31 
name: 0   0   181 182 180 
name: 1   0   15 182 180 
name: 2   0   181 30 180 
name: 3   0   181 182 31 
name: 0   1   15 31 32 
name: 0   0   183 184 182 
name: 1   0   15 184 182 
name: 2   0   183 31 182 
name: 3   0   183 184 32 
name: 0   1   15 32 16 
name: 0   0   185 141 184 
name: 1   0   15 141 184 
name: 2   0   185 32 184 
name: 3   0   185 141 16 
name: 0   1   16 32 33 
name: 0   0   186 187 185 
name: 1   0   16 187 185 
name: 2   0   186 32 185 
name: 3   0   186 187 33 
name: 0   1   16 33 17 
name: 0   0   188 145 187 
name: 1   0   16 145 187 
name: 2   0   188 33 187 
name: 3   0   188 145 17 
name: 0   1   17 33 34 
name: 0   0   189 190 188 
name: 1   0   17 190 188 
name: 2   0   189 33 188 
name: 3   0   189 190 34 
name: 0   1   17 34 35 
name: 0   0   191 192 190 
name: 1   0   17 192 190 
name: 2   0   191 34 190 
name: 3   0   191 192 35 
name: 0   1   17 35 18 
name: 0   0   193 147 192 
name: 1   0   17 147 192 
name: 2   0   193 35 192 
name: 3   0   193 147 18 
name: 0   1   18 35 36 
name: 0   0   194 195 193 
name: 1   0   18 195 193 
name: 2   0   194 35 193 
name: 3   0   194 195 36 
name: 0   1   18 36 37 
name: 0   0   196 197 195 
name: 1   0   18 197 195 
name: 2   0   196 36 195 
name: 3   0   196 197 37 
name: 0   1   18 37 38 
name: 0   0   198 199 197 
name: 1   0   18 199 197 
name: 2   0   198 37 197 
name: 3   0   198 199 38 
name: 0   1   18 38 19 
name: 0   0   200 149 199 
name: 1   0   18 149 199 
name: 2   0   200 38 199 
name: 3   0   200 149 19 
name: 0   1   19 38 20 
name: 0   0   201 151 200 
name: 1   0   19 151 200 
name: 2   0   201 38 200 
name: 3   0   201 151 20 
name: 0   1   20 38 39 
name: 0   0   202 203 201 
name: 1   0   20 203 201 
name: 2   0   202 38 201 
name: 3   0   202 203 39 
name: 0   1   20 39 21 
name: 0   0   204 155 203 
name: 1   0   20 155 203 
name: 2   0   204 39 203 
name: 3   0   204 155 21 
name: 0   1   21 39 40 
name: 0   0   205 206 204 
name: 1   0   21 206 204 
name: 2   0   205 39 204 
name: 3   0   205 206 40 
name: 0   1   21 40 22 
name: 0   0   207 158 206 
name: 1   0   21 158 206 
name: 2   0   207 40 206 
name: 3   0   207 158 22 
name: 0   1   22 40 41 
name: 0   0   208 209 207 
name: 1   0   22 209 207 
name: 2   0   208 40 207 
name: 3   0   208 209 41 
name: 0   1   22 41 42 
name: 0   0   210 211 209 
name: 1   0   22 211 209 
name: 2   0   210 41 209 
name: 3   0   210 211 42 
name: 0   1   22 42 23 
name: 0   0   212 160 211 
name: 1   0   22 160 211 
name: 2   0   212 42 211 
name: 3   0   212 160 23 
name: 0   1   23 42 43 
name: 0   0   213 214 212 
name: 1   0   23 214 212 
name: 2   0   213 42 212 
name: 3   0   213 214 43 
name: 0   1   23 43 24 
name: 0   0   215 163 214 
name: 1   0   23 163 214 
name: 2   0   215 43 214 
name: 3   0   215 163 24 
name: 0   1   24 43 44 
name: 0   0   216 217 215 
name: 1   0   24 217 215 
name: 2   0   216 43 215 
name: 3   0   216 217 44 
name: 0   1   24 44 25 
name: 0   0   218 165 217 
name: 1   0   24 165 217 
name: 2   0   218 44 217 
name: 3   0   218 165 25 
name: 0   1   25 44 45 
name: 0   0   219 220 218 
name: 1   0   25 220 218 
name: 2   0   219 44 218 
name: 3   0   219 220 45 
name: 0   1   25 45 26 
name: 0   0   221 168 220 
name: 1   0   25 168 220 
name: 2   0   221 45 220 
name: 3   0   221 168 26 
name: 0   1   26 45 27 
name: 0   0   222 172 221 
name: 1   0   26 172 221 
name: 2   0   222 45 221 
name: 3   0   222 172 27 
name: 0   1   27 45 46 
name: 0   0   223 224 222 
name: 1   0   27 224 222 
name: 2   0   223 45 222 
name: 3   0   223 224 46 
name: 0   1   27 46 47 
name: 0   0   225 226 224 
name: 1   0   27 226 224 
name: 2   0   225 46 224 
name: 3   0   225 226 47 
name: 0   1   27 47 28 
name: 0   0   227 174 226 
name: 1   0   27 174 226 
name: 2   0   227 47 226 
name: 3   0   227 174 28 
name: 0   1   28 47 29 
name: 0   0   228 177 227 
name: 1   0   28 177 227 
name: 2   0   228 47 227 
name: 3   0   228 177 29 
name: 0   1   29 47 48 
name: 0   0   229 230 228 
name: 1   0   29 230 228 
name: 2   0   229 47 228 
name: 3   0   229 230 48 
name: 0   1   29 48 30 
name: 0   0   231 179 230 
name: 1   0   29 179 230 
name: 2   0   231 48 230 
name: 3   0   231 179 30 
name: 0   1   30 48 34 
name: 0   0   232 233 231 
name: 1   0   30 233 231 
name: 2   0   232 48 231 
name: 3   0   232 233 34 
name: 0   1   30 34 31 
name: 0   0   234 181 233 
name: 1   0   30 181 233 
name: 2   0   234 34 233 
name: 3   0   234 181 31 
name: 0   1   31 34 32 
name: 0   0   235 183 234 
name: 1   0   31 183 234 
name: 2   0   235 34 234 
name: 3   0   235 183 32 
name: 0   1   32 34 33 
name: 0   0   189 186 235 
name: 1   0   32 186 235 
name: 2   0   189 34 235 
name: 3   0   189 186 33 
name: 0   1   34 48 49 
name: 0   0   236 237 232 
name: 1   0   34 237 232 
name: 2   0   236 48 232 
name: 3   0   236 237 49 
name: 0   1   34 49 50 
