Multires data file
depth 0
Vertices
name: 0   1   62 73 74 
name: 0   1   62 74 63 
name: 0   1   63 74 75 
name: 0   1   63 75 76 
name: 0   1   63 76 64 
name: 0   1   64 76 77 
name: 0   1   64 77 65 
name: 0   1   65 77 78 
name: 0   1   65 78 66 
name: 0   1   66 78 67 
name: 0   1   67 78 68 
name: 0   1   68 78 77 
name: 0   1   68 77 76 
name: 0   1   68 76 75 
name: 0   1   68 75 79 
name: 0   1   68 79 69 
name: 0   1   69 79 80 
name: 0   1   69 80 81 
name: 0   1   69 81 82 
name: 0   1   69 82 83 
name: 0   1   69 83 70 
name: 0   1   70 83 71 
name: 0   1   71 83 84 
name: 0   1   71 84 85 
name: 0   1   71 85 86 
name: 0   1   71 86 72 
name: 0   1   72 86 87 
name: 0   1   72 87 73 
name: 0   1   73 87 88 
name: 0   1   73 88 74 
name: 0   1   74 88 75 
name: 0   1   75 88 89 
name: 0   1   75 89 79 
name: 0   1   79 89 90 
name: 0   1   79 90 80 
name: 0   1   80 90 81 
name: 0   1   81 90 91 
name: 0   1   81 91 82 
name: 0   1   82 91 92 
name: 0   1   82 92 84 
name: 0   1   82 84 83 
name: 0   1   84 92 85 
name: 0   1   85 92 93 
name: 0   1   85 93 94 
name: 0   1   85 94 95 
name: 0   1   85 95 86 
name: 0   1   86 95 96 
name: 0   1   86 96 89 
name: 0   1   86 89 87 
name: 0   1   87 89 88 
name: 0   1   89 96 97 
name: 0   1   89 97 90 
name: 0   1   90 97 91 
name: 0   1   91 97 98 
name: 0   1   91 98 99 
name: 0   1   91 99 92 
name: 0   1   92 99 100 
name: 0   1   92 100 93 
name: 0   1   93 100 101 
name: 0   1   93 101 94 
name: 0   1   94 101 102 
name: 0   1   94 102 96 
name: 0   1   94 96 95 
name: 0   1   96 102 103 
name: 0   1   96 103 97 
name: 0   1   97 103 98 
name: 0   1   98 103 104 
name: 0   1   98 104 99 
name: 0   1   99 104 100 
name: 0   1   100 104 105 
name: 0   1   100 105 106 
name: 0   1   100 106 101 
name: 0   1   101 106 102 
name: 0   1   102 106 105 
name: 0   1   102 105 103 
name: 0   1   103 105 104 
end
